0,1,2,3,4,5,6,7
1.7148160424389376,1.7148160424389378,-1.7148160424389376,0.09185380845266995,1.0050378152592248,-1.0050378152592125,0.5831406372168045,0.27986705544579665
-1.7148160424389376,1.7148160424389378,-1.7148160424389376,-10.908602293663375,4.735670708697134e-17,-5.951019323305292e-17,0.6183859555179454,0.25465374021907694
-1.6801732941068377,1.6801732941068377,-1.680173294106838,0.0918538084526689,-1.0050378152592248,1.0050378152592125,0.7396743579748175,0.266631018708572
-1.645530545774738,1.6455305457747382,-1.645530545774738,0.0918538084526689,-1.0050378152592057,1.0050378152592125,0.7396743579748175,0.2774621353009849
-1.6108877974426385,1.610887797442638,-1.6108877974426383,0.0918538084526689,-1.0050378152592248,1.0050378152592125,0.8680137955853928,0.28039613656645523
-1.5762450491105386,1.5762450491105382,-1.576245049110539,0.09185380845266908,-1.0050378152592057,1.0050378152592012,0.8464691129971671,0.2799210050910998
-1.541602300778439,1.541602300778439,-1.5416023007784392,0.0918538084526689,-1.0050378152592057,1.0050378152592125,1.0239474810914377,0.2806234156905736
-1.506959552446339,1.5069595524463395,-1.5069595524463395,0.0918538084526689,-1.0050378152592057,1.0050378152592125,0.9888311655945347,0.28350862397032633
-1.4723168041142392,1.4723168041142394,-1.4723168041142396,0.09185380845266908,-1.0050378152592248,1.0050378152592125,0.9888311655945347,0.2990358075956306
-1.4376740557821397,1.43767405578214,-1.43767405578214,0.0918538084526689,-1.0050378152592057,1.0050378152592125,0.9888311655945347,0.2720091394677115
-1.40303130745004,1.4030313074500398,-1.40303130745004,0.0918538084526689,-1.0050378152592248,1.0050378152592125,0.9888311655945347,0.26804308498737534
-1.36838855911794,1.3683885591179403,-1.36838855911794,0.0918538084526689,-1.0050378152592057,1.0050378152592103,0.9888311655945347,0.25849397966315496
-1.3337458107858404,1.3337458107858402,-1.3337458107858404,0.0918538084526689,-1.0050378152592248,1.0050378152592174,0.9888311655945347,0.28489801162228334
-1.2991030624537405,1.2991030624537407,-1.2991030624537407,0.0918538084526689,-1.0050378152592057,1.0050378152592085,0.9888311655945347,0.28489801162228334
-1.264460314121641,1.2644603141216406,-1.2644603141216408,0.09185380845266908,-1.0050378152592248,1.0050378152592174,0.9888311655945347,0.28489801162228334
-1.229817565789541,1.2298175657895412,-1.2298175657895412,0.09185380845266908,-1.0050378152592057,1.0050378152592085,0.9888311655945347,0.5650419746787771
-1.1951748174574415,1.195174817457441,-1.1951748174574413,0.09185380845266873,-1.0050378152592248,1.0050378152592174,0.9888311655945347,0.5650419746787771
-1.1605320691253413,1.160532069125342,-1.1605320691253418,0.09185380845266908,-1.0050378152591928,1.0050378152591994,0.9888311655945347,0.5650419746787771
-1.1258893207932419,1.1258893207932419,-1.125889320793242,0.09185380845266908,-1.0050378152592248,1.0050378152592125,0.9975504048337739,0.5650419746787771
-1.0912465724611422,1.0912465724611424,-1.0912465724611424,0.09185380845266873,-1.0050378152592057,1.0050378152592125,0.9682912441738897,0.5650419746787771
-1.0566038241290425,1.0566038241290423,-1.0566038241290425,0.09185380845266873,-1.0050378152592248,1.0050378152592125,0.9890312737254479,0.5650419746787771
-1.0219610757969426,1.0219610757969428,-1.0219610757969426,0.09185380845266908,-1.0050378152592057,1.0050378152592125,0.9343970958353174,0.5650419746787771
-0.9873183274648429,0.9873183274648427,-0.9873183274648428,0.09185380845266873,-1.0050378152592248,1.0050378152592125,0.9117053497204811,0.5650419746787771
-0.9526755791327431,0.9526755791327431,-0.9526755791327433,0.09185380845266908,-1.0050378152592057,1.0050378152592125,0.9450427056063303,0.5650419746787771
-0.9180328308006434,0.9180328308006431,-0.9180328308006435,0.09185380845266908,-1.0050378152592248,1.0050378152592125,0.9030440544091367,0.5650419746787771
-0.8833900824685437,0.8833900824685436,-0.8833900824685437,0.09185380845266873,-1.0050378152592057,1.0050378152592125,0.9183909396094977,0.5650419746787771
-0.8487473341364439,0.848747334136444,-0.8487473341364439,0.09185380845266908,-1.0050378152592057,1.0050378152592125,0.8694595270424655,0.5744434919070434
-0.8141045858043441,0.814104585804344,-0.8141045858043441,0.09185380845266908,-1.0050378152592248,1.0050378152592125,0.7932271794652923,0.588391688561772
-0.7794618374722443,0.7794618374722444,-0.7794618374722444,0.09185380845266908,-1.0050378152592057,1.0050378152592125,0.8422185066764161,0.5924268444901716
-0.7448190891401445,0.7448190891401444,-0.7448190891401447,0.09185380845266908,-1.0050378152592248,1.0050378152592125,0.7805972725141466,0.618609728740089
-0.7101763408080449,0.7101763408080448,-0.7101763408080451,0.09185380845266837,-1.0050378152592057,1.0050378152591994,0.7451547015024351,0.6315149733393973
-0.675533592475945,0.6755335924759452,-0.6755335924759452,0.09185380845266908,-1.0050378152592057,1.0050378152592174,0.743044155949203,0.6567302377730234
-0.6408908441438452,0.6408908441438457,-0.6408908441438457,0.09185380845266908,-1.0050378152592057,1.0050378152592085,0.7687920308415515,0.6650555444677008
-0.6062480958117453,0.6062480958117457,-0.6062480958117457,0.09185380845266908,-1.0050378152592248,1.0050378152592174,0.7818896753143938,0.6581827238253933
-0.5716053474796455,0.5716053474796466,-0.5716053474796458,0.09185380845266908,-1.0050378152592057,1.0050378152592085,0.8438299846430385,0.6669498239428387
-0.5369625991475457,0.5369625991475461,-0.5369625991475461,0.09185380845266908,-1.0050378152592248,1.0050378152592174,0.8670585080467121,0.6660376349771582
-0.5023198508154464,0.5023198508154469,-0.5023198508154465,0.09185380845266837,-1.0050378152592057,1.0050378152592085,0.8136948678973236,0.6558559535405768
-0.46767710248334665,0.46767710248334643,-0.46767710248334654,0.09185380845266908,-1.0050378152592248,1.0050378152592174,0.7505029009669182,0.6433193358018258
-0.43303435415124686,0.43303435415124714,-0.4330343541512469,0.09185380845266908,-1.0050378152592057,1.0050378152592085,0.7327943169627048,0.6283652857129427
-0.3983916058191473,0.39839160581914684,-0.39839160581914695,0.09185380845266837,-1.005037815259212,1.0050378152592174,0.7219949123637358,0.6149059645501739
-0.3637488574870475,0.36374885748704755,-0.36374885748704733,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.7261760526515298,0.6160158612699173
-0.3291061091549477,0.3291061091549475,-0.3291061091549474,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.7042185075453978,0.5815695038436183
-0.2944633608228479,0.2944633608228477,-0.2944633608228478,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.6972290942648316,0.5793141535027111
-0.25982061249074834,0.2598206124907481,-0.25982061249074845,0.09185380845266837,-1.0050378152592057,1.0050378152591994,0.6274180896947275,0.5611075853730989
-0.22517786415864854,0.22517786415864857,-0.2251778641586482,0.09185380845266908,-1.0050378152592057,1.0050378152592174,0.6364905823894307,0.5554383077597085
-0.19053511582654875,0.19053511582654878,-0.19053511582654858,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.6888276886580029,0.560636815589627
-0.15589236749444896,0.15589236749444899,-0.15589236749444896,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.6764603072172822,0.5604506698543557
-0.12124961916234916,0.12124961916234918,-0.12124961916234932,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.6888187308902707,0.5552855846728644
-0.08660687083024937,0.08660687083024939,-0.08660687083024939,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.7046633689616856,0.5610696661036538
-0.051964122498149815,0.05196412249814958,-0.05196412249814945,0.09185380845266837,-1.005037815259212,1.0050378152592174,0.7328062130508161,0.5625535478857744
-0.01732137416605002,0.01732137416604978,-0.017321374166049817,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.7232078757004995,0.5650951908632512
0.017321374166049775,-0.01732137416605002,0.017321374166049817,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.6992124921983437,0.5355937563246509
0.05196412249814957,-0.05196412249814982,0.05196412249814975,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.6996685241635238,0.5123892959738792
0.08660687083024937,-0.08660687083024939,0.08660687083024969,0.09185380845266908,-1.0050378152592057,1.0050378152592174,0.7204182394244205,0.5165581697339012
0.12124961916234916,-0.12124961916234918,0.12124961916234932,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.7303985052957149,0.522758113820042
0.15589236749444896,-0.15589236749444899,0.15589236749444896,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.6592703477120925,0.5402109751630744
0.19053511582654875,-0.19053511582654878,0.1905351158265489,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.6225718027714218,0.5642804562613101
0.22517786415864854,-0.22517786415864857,0.22517786415864882,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.6617322323511696,0.5634311916345562
0.2598206124907481,-0.2598206124907484,0.25982061249074845,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.6718753424868983,0.5575684750179504
0.29446336082284763,-0.29446336082284796,0.2944633608228481,0.09185380845266837,-1.0050378152592057,1.0050378152591994,0.614492239736815,0.5524414808545985
0.3291061091549475,-0.32910610915494776,0.3291061091549477,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.5955070293904672,0.5503541573812407
0.3637488574870475,-0.36374885748704755,0.36374885748704733,0.09185380845266908,-1.005037815259212,1.0050378152592085,0.5928426267358965,0.5329620414101233
0.3983916058191473,-0.39839160581914734,0.3983916058191473,0.09185380845266908,-1.005037815259212,1.0050378152592174,0.5838077651743269,0.5240797415521528
0.4330343541512471,-0.4330343541512469,0.4330343541512469,0.09185380845266908,-1.0050378152592057,1.0050378152592085,0.5700870145825091,0.5332777733608841
0.4676771024833464,-0.4676771024833467,0.4676771024833469,0.09185380845266837,-1.005037815259212,1.0050378152592174,0.5166979990370556,0.546847273431486
0.5023198508154469,-0.5023198508154465,0.5023198508154462,0.09185380845266995,-1.005037815259212,1.0050378152591994,0.5145996345036441,0.5492205035780369
0.536962599147546,-0.5369625991475461,0.5369625991475461,0.09185380845266837,-1.0050378152592057,1.0050378152592174,0.48013517275359074,0.5537664311139344
0.5716053474796465,-0.5716053474796459,0.5716053474796458,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.5030512976876809,0.5455075877109451
0.6062480958117455,-0.6062480958117457,0.6062480958117453,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.5790373711944041,0.5352983846752344
0.6408908441438457,-0.6408908441438456,0.640890844143845,0.09185380845266995,-1.005037815259212,1.0050378152592174,0.576596561646087,0.5241172839089819
0.6755335924759451,-0.6755335924759454,0.6755335924759452,0.09185380845266837,-1.005037815259212,1.0050378152592174,0.5703179596530115,0.5245275865103831
0.7101763408080447,-0.710176340808045,0.7101763408080449,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.5648136070845727,0.5214263185885742
0.7448190891401443,-0.7448190891401446,0.7448190891401445,0.09185380845266837,-1.0050378152592057,1.0050378152592085,0.4949124083589187,0.5362332169452584
0.7794618374722443,-0.7794618374722444,0.7794618374722447,0.09185380845266995,-1.005037815259212,1.0050378152592265,0.5339379043035938,0.5490556058629615
0.8141045858043439,-0.8141045858043442,0.8141045858043444,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.5213493869720524,0.5246219119281702
0.8487473341364439,-0.8487473341364441,0.848747334136444,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.5039882977872696,0.5206071985849492
0.8833900824685434,-0.8833900824685439,0.8833900824685437,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.4536943069705667,0.5266183814671409
0.918032830800643,-0.9180328308006435,0.9180328308006432,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.38869710713965344,0.5161198145882802
0.952675579132743,-0.9526755791327434,0.9526755791327435,0.09185380845266995,-1.005037815259212,1.0050378152592265,0.41462120175678013,0.5125817481520741
0.9873183274648426,-0.9873183274648432,0.9873183274648432,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.4702289742829776,0.5315348046157468
1.0219610757969426,-1.0219610757969428,1.0219610757969428,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.4385362877265096,0.546730594170297
1.0566038241290423,-1.0566038241290425,1.0566038241290425,0.09185380845266837,-1.005037815259212,1.0050378152592265,0.42967280139658137,0.545040799399727
1.0912465724611422,-1.0912465724611422,1.091246572461142,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.37819030134723086,0.5447437580485093
1.1258893207932419,-1.1258893207932419,1.1258893207932423,0.09185380845266837,-1.005037815259212,1.0050378152591903,0.2804097106498197,0.5287434434116132
1.1605320691253418,-1.160532069125342,1.160532069125342,0.09185380845266995,-1.005037815259212,1.0050378152592265,0.24816262135435596,0.5304151346200338
1.1951748174574408,-1.1951748174574417,1.1951748174574415,0.09185380845266682,-1.005037815259212,1.0050378152592085,0.2870518354500959,0.537169552178257
1.229817565789541,-1.2298175657895414,1.2298175657895412,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.2655193294840536,0.5134586543780623
1.2644603141216404,-1.264460314121641,1.2644603141216408,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.21469547937569727,0.5120332888241679
1.2991030624537405,-1.299103062453741,1.299103062453741,0.09185380845266995,-1.005037815259212,1.0050378152592265,0.20367947284855126,0.49946426687276
1.33374581078584,-1.3337458107858406,1.3337458107858406,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.18925799887167225,0.49708216865129967
1.36838855911794,-1.3683885591179403,1.3683885591179403,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.08767954396346536,0.5009893685083106
1.4030313074500396,-1.40303130745004,1.40303130745004,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.08474961019103969,0.48329866756095474
1.4376740557821397,-1.43767405578214,1.4376740557821395,0.09185380845266995,-1.005037815259212,1.0050378152592265,0.08353386355579237,0.486938376349573
1.4723168041142398,-1.4723168041142396,1.4723168041142398,0.09185380845266837,-1.005037815259212,1.0050378152591903,0.046565523930359,0.4919343337906697
1.5069595524463393,-1.5069595524463395,1.5069595524463395,0.09185380845266995,-1.005037815259212,1.0050378152592085,0.008701675377940192,0.48698903391443926
1.541602300778439,-1.541602300778439,1.5416023007784392,0.09185380845266837,-1.005037815259212,1.0050378152592265,0.01998319985679471,0.48918337223610037
1.5762450491105384,-1.5762450491105389,1.5762450491105386,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.004748675042011323,0.4794310390275336
1.6108877974426379,-1.6108877974426385,1.6108877974426383,0.09185380845266837,-1.005037815259212,1.0050378152592085,0.023904553167527445,0.49460369902950857
1.645530545774738,-1.6455305457747385,1.6455305457747387,0.09185380845266995,-1.005037815259212,1.0050378152592265,-0.003795285730776261,0.4979091813770868
1.6801732941068375,-1.6801732941068381,1.6801732941068381,0.09185380845266837,-1.005037815259212,1.0050378152592085,-0.04328387849592426,0.5026413524777863
1.7148160424389376,-1.7148160424389378,1.7148160424389378,0.09185380845266995,-1.005037815259212,1.0050378152592085,-0.05850836630317861,0.5010858779431387
-1.7148160424389376,-1.7148160424389378,1.7148160424389378,-10.908602293663375,4.735670708697134e-17,-5.951019323305292e-17,-0.05817138900593071,0.49220803257917045
-1.6801732941068377,-1.6801732941068381,1.6801732941068381,0.0918538084526689,1.005037815259212,-1.0050378152592085,-0.005331479808342764,0.48844888998458846
-1.645530545774738,-1.6455305457747385,1.6455305457747387,0.0918538084526689,1.005037815259212,-1.0050378152592085,-0.03922525951045288,0.4965391995684407
-1.6108877974426385,-1.6108877974426385,1.6108877974426383,0.0918538084526689,1.005037815259212,-1.0050378152592265,-0.014926054585936587,0.50124656375729
-1.5762450491105386,-1.5762450491105389,1.5762450491105386,0.09185380845266908,1.005037815259212,-1.0050378152592085,0.039838430639702924,0.5140571299006608
-1.541602300778439,-1.541602300778439,1.5416023007784392,0.0918538084526689,1.005037815259212,-1.0050378152592085,0.035354754542864825,0.5178978854329435
-1.506959552446339,-1.5069595524463395,1.5069595524463395,0.0918538084526689,1.005037815259212,-1.0050378152592265,0.022750698459513777,0.52233076489802
-1.4723168041142392,-1.4723168041142396,1.4723168041142398,0.09185380845266908,1.005037815259212,-1.0050378152592085,0.01860889503037504,0.5346221625213193
-1.4376740557821397,-1.43767405578214,1.4376740557821395,0.0918538084526689,1.005037815259212,-1.0050378152591903,0.005203385671603756,0.5284767203129033
-1.40303130745004,-1.40303130745004,1.40303130745004,0.0918538084526689,1.005037815259212,-1.0050378152592265,0.010124846875819497,0.499587759383364
-1.36838855911794,-1.3683885591179403,1.3683885591179403,0.0918538084526689,1.005037815259212,-1.0050378152592085,0.08037960228660473,0.49923083761061
-1.3337458107858404,-1.3337458107858406,1.3337458107858406,0.0918538084526689,1.005037815259212,-1.0050378152592085,0.0542457351774177,0.48868847315599134
-1.2991030624537405,-1.299103062453741,1.299103062453741,0.0918538084526689,1.005037815259212,-1.0050378152592085,0.08924466592520704,0.48367904587586286
-1.264460314121641,-1.264460314121641,1.2644603141216408,0.09185380845266908,1.005037815259212,-1.0050378152592265,0.036262279026131015,0.5066100311484233
-1.229817565789541,-1.2298175657895414,1.2298175657895412,0.09185380845266908,1.005037815259212,-1.0050378152592085,0.05371829460756099,0.5081450574034392
-1.1951748174574415,-1.1951748174574417,1.1951748174574415,0.09185380845266873,1.005037815259212,-1.0050378152592085,-0.021600428863697084,0.5169169538955851
-1.1605320691253413,-1.160532069125342,1.160532069125342,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.00969732051875289,0.5179457413164337
-1.1258893207932419,-1.1258893207932419,1.1258893207932423,0.09185380845266908,1.005037815259212,-1.0050378152592265,0.0015895203252615138,0.5413968612606865
-1.0912465724611422,-1.0912465724611422,1.091246572461142,0.09185380845266873,1.005037815259212,-1.0050378152591903,0.02481375355166816,0.5546406402298303
-1.0566038241290425,-1.0566038241290425,1.0566038241290425,0.09185380845266873,1.005037815259212,-1.0050378152592085,0.05099972812765169,0.5476430032085369
-1.0219610757969426,-1.0219610757969428,1.0219610757969428,0.09185380845266908,1.005037815259212,-1.0050378152592265,-0.020644172627568437,0.5664969516614564
-0.9873183274648429,-0.9873183274648432,0.9873183274648432,0.09185380845266873,1.005037815259212,-1.0050378152592085,-0.011315423363492715,0.5577375241396503
-0.9526755791327431,-0.9526755791327434,0.9526755791327435,0.09185380845266908,1.005037815259212,-1.0050378152592085,0.0036242544278097103,0.5349920609972876
-0.9180328308006434,-0.9180328308006435,0.9180328308006432,0.09185380845266908,1.005037815259212,-1.0050378152592265,0.05772309816471788,0.5339341928765655
-0.8833900824685437,-0.8833900824685439,0.8833900824685437,0.09185380845266873,1.005037815259212,-1.0050378152592085,-0.009340478461919863,0.5359039380584232
-0.8487473341364439,-0.8487473341364441,0.848747334136444,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.039489365943133445,0.5282981340007711
-0.8141045858043441,-0.8141045858043442,0.8141045858043444,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.12742032709928794,0.5192825538438065
-0.7794618374722443,-0.7794618374722444,0.7794618374722447,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.0583294643727537,0.5077257093997835
-0.7448190891401445,-0.7448190891401446,0.7448190891401445,0.09185380845266908,1.005037815259212,-1.0050378152592265,-0.021538362772417944,0.5097835258604576
-0.7101763408080449,-0.710176340808045,0.7101763408080449,0.09185380845266837,1.0050378152592057,-1.0050378152592085,-0.03182792137735504,0.48943213846933903
-0.675533592475945,-0.6755335924759454,0.6755335924759452,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.09808564422998536,0.4914199987982066
-0.6408908441438452,-0.6408908441438456,0.640890844143845,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.13012700230255145,0.48829839397662095
-0.6062480958117453,-0.6062480958117457,0.6062480958117453,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.15920097575766956,0.49037597805742733
-0.5716053474796455,-0.5716053474796459,0.5716053474796458,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.15555003093178277,0.4976273137194353
-0.5369625991475457,-0.5369625991475461,0.5369625991475461,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.20280720326709492,0.46978943843337984
-0.5023198508154464,-0.5023198508154465,0.5023198508154462,0.09185380845266837,1.0050378152592057,-1.0050378152592174,-0.2508148197028742,0.45939232394140367
-0.46767710248334665,-0.4676771024833467,0.4676771024833469,0.09185380845266908,1.005037815259212,-1.0050378152591994,-0.23471764597039288,0.4518139079092214
-0.43303435415124686,-0.4330343541512469,0.4330343541512469,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.20950406510687794,0.44635503492621387
-0.3983916058191473,-0.39839160581914734,0.3983916058191473,0.09185380845266837,1.0050378152592057,-1.0050378152592085,-0.1682403469680217,0.4249490123918509
-0.3637488574870475,-0.36374885748704755,0.36374885748704733,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.17052349928600433,0.4247352574443774
-0.3291061091549477,-0.32910610915494776,0.3291061091549477,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.1751181794626277,0.4294099012078098
-0.2944633608228479,-0.29446336082284796,0.2944633608228481,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.1730950166237985,0.42782196036962966
-0.25982061249074834,-0.2598206124907484,0.25982061249074845,0.09185380845266837,1.0050378152592057,-1.0050378152591994,-0.19992847415909692,0.43360700265872437
-0.22517786415864854,-0.22517786415864857,0.22517786415864882,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.2181992509129704,0.44658307483032694
-0.19053511582654875,-0.19053511582654878,0.1905351158265489,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.2606291076478135,0.4624818660087518
-0.15589236749444896,-0.15589236749444899,0.15589236749444896,0.09185380845266908,1.005037815259212,-1.0050378152592174,-0.18363128359594202,0.47179439808894236
-0.12124961916234916,-0.12124961916234918,0.12124961916234932,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.23559962393114758,0.47641360118308446
-0.08660687083024937,-0.08660687083024939,0.08660687083024969,0.09185380845266908,1.005037815259212,-1.0050378152592085,-0.26106419661523167,0.4961079792059589
-0.051964122498149815,-0.05196412249814982,0.05196412249814975,0.09185380845266837,1.0050378152592057,-1.0050378152592174,-0.3103797406257453,0.4908745722665762
