time,stress_level
0,1.0707963267948966
1,1.0793804002589984
2,1.0979644737231002
3,1.116548547187203
4,1.135132620651305
5,1.1699331326092957
6,1.18602099672751
7,1.204605070191612
8,1.2211865538184317
9,1.239770627282534
10,1.258354700746636
11,1.2775669245200412
12,1.298022727350104
13,1.3166068008142067
14,1.3366020491717083
15,1.3551861226358104
16,1.3690910799861848
17,1.3900585269812318
18,1.4086426004453334
19,1.4339041991814658
20,1.4524882726455683
21,1.4710723461096704
22,1.4859503745295393
23,1.5045344479936418
24,1.5231185214577438
25,1.5380470820627226
26,1.563170991435333
27,1.5817550648994347
28,1.6003391383635375
29,1.6221093783054714
30,1.6372576075233505
31,1.659150362141512
32,1.6742360497881026
33,1.7074827746530319
34,1.7260668481171337
35,1.7446509215812362
36,1.7632349950453379
37,1.78181906850944
38,1.8005872508747596
39,1.8152666279910923
40,1.834836643940792
41,1.8622208790647794
42,1.881361930921536
43,1.9023095724473735
44,1.9208936459114758
45,1.937253513856808
46,1.9532353107685336
47,1.9730326687885191
48,2.0006706372710155
49,2.024194644477889
50,2.04298727622714
51,2.124403202763038
52,2.205819129298936
53,2.3020286484572403
54,2.382363281558883
55,2.715263675381016
56,2.7966796019169142
57,2.8850803752209506
58,2.9730399214064147
59,3.0578992062398305
60,3.1393151327757285
61,3.2250087576303605
62,3.302039023979501
63,3.392040271056855
64,3.468713317993102
65,3.5719133014259024
66,3.750367372447054
67,3.831783298982952
68,3.918273911780242
69,3.99968983831614
70,4.081105764852038
71,4.16388267655591
72,4.243276589636626
73,4.3444704449898195
74,4.425886371525718
75,4.5039212541334
76,4.587720514086431
77,4.863883590264045
78,4.946030894439093
79,5.034994425477537
80,5.136255419011283
81,5.217671345547181
82,5.294406104155857
83,5.388350631006938
84,5.475636992326132
85,5.798559652028648
86,5.876856049149552
87,5.958756271511214
88,6.043267129712568
89,6.140900561958357
90,6.472508872548916
91,6.569716963435106
92,6.658485510244093
93,6.748188554244187
94,7.0533068990727905
95,7.1314812956476565
96,7.23484756356693
97,7.316263490102829
98,7.397679416638727
99,7.711159402784151
100,7.756430892008588
101,7.684097342487817
102,7.852373338210948
103,7.77095741167505
104,7.698963448989082
105,7.617547522453185
106,7.824375808683631
107,7.7429598821477335
108,7.661543955611835
109,7.5801280290759365
110,7.702458390706116
111,7.62104246417022
112,7.539626537634321
113,7.7452851856637555
114,7.663869259127857
115,7.580574449833199
116,7.500107491832027
117,7.418404251402062
118,7.339973011921489
119,7.252586828234656
120,7.172393674467754
121,7.087906840606527
122,7.0042286127394835
123,6.926182920708275
124,6.8403570354554315
125,6.756156465898511
126,6.677951896232801
127,6.58886132178287
128,6.501105252537096
129,6.429155303306269
130,6.343422697174828
131,6.265393780003554
132,6.181126547607547
133,6.12734912099044
134,6.044951183759343
135,5.9659313948489725
136,5.883439788735163
137,5.807253346816877
138,5.715216380242399
139,5.629409618875789
140,5.545837766649139
141,5.454378683175405
142,5.37477711516819
143,5.300659018009679
144,5.204398419677677
145,5.130721043757367
146,5.054648038713394
147,4.9750128246614524
148,4.893541797474436
149,4.815012294022896
150,4.749645204891475
151,4.731002648568269
152,4.703277577407753
153,4.677643414185223
154,4.65537259524267
155,4.632462409815796
156,4.619184930965692
157,4.593346448962941
158,4.567537683710968
159,4.546415056179916
160,4.517269387115072
161,4.484848161555119
162,4.472518584040211
163,4.463373111533756
164,4.431625042390824
165,4.405443922415033
166,4.372342290546915
167,4.354040282618542
168,4.332889636518448
169,4.295580893808183
170,4.26661603003093
171,4.263076097058938
172,4.247409984653274
173,4.233623449749358
174,4.205771308729737
175,4.179050206918438
176,4.15442984201305
177,4.151871331968124
178,4.118446289004958
179,4.087697667617137
180,4.065572157655568
181,4.0343056384108
182,4.0071947421734
183,4.002169794413637
184,3.9762225967956626
185,3.9497206187526848
186,3.934724316184292
187,3.9176807129905074
188,3.8927857791161458
189,3.8935723373818503
190,3.868938661105001
191,3.844257868234492
192,3.820942553206267
193,3.8113992993895387
194,3.7908243466296354
195,3.7635541711272538
196,3.7402913263425432
197,3.7148823527200117
198,3.6926632433764404
199,3.6768965379343497
200,3.6930382695632584
201,3.7235586865687456
202,3.7599051224560975
203,3.776690811112493
204,3.817841167837631
205,3.8474493132416736
206,3.886582222713108
207,3.9024137012466493
208,3.917354506228055
209,3.9105370445564436
210,3.9142887622157856
211,3.9326739947496407
212,3.944877572354007
213,3.9692985257564284
214,3.9963166053404695
215,4.002643382643313
216,4.014293444721884
217,4.039498785924177
218,4.067606880225437
219,4.084243246090363
220,4.098369683571178
221,4.108359520763768
222,4.122220210017068
223,4.145007531475482
224,4.170917871858457
225,4.191854497089162
226,4.233033465097179
227,4.255600092867544
228,4.271416029991958
229,4.274793112446728
230,4.290999706986119
231,4.309139211428256
232,4.324746567838272
233,4.342532940599001
234,4.360404104725415
235,4.37511793815491
236,4.393633437064281
237,4.398827704422173
238,4.424776664034446
239,4.438034760943651
240,4.458246290730328
241,4.4944714270952435
242,4.5096004550443896
243,4.513471520620465
244,4.53236546085984
245,4.551567160782031
246,4.568729219461224
247,4.589702079123888
248,4.609725093989982
249,4.63504452987976
250,4.65518434554696
251,4.7292880156319885
252,4.821088874715253
253,4.886119748464267
254,4.975324679501773
255,5.044035981366948
256,5.111882682849412
257,5.192260984072032
258,5.250524745529104
259,5.337781396191725
260,5.4176135974381765
261,5.495707142313391
262,5.581304639329925
263,5.657422906790142
264,5.739404937548579
265,5.814166410016303
266,5.913849449785811
267,6.001268794689762
268,6.072100208089994
269,6.157004854342851
270,6.247703171987435
271,6.316074703033355
272,6.3889306273681346
273,6.478923052924184
274,6.5627824512250585
275,6.649093090455551
276,6.732409613090045
277,6.8087099286991535
278,6.894211309478898
279,6.974925169754677
280,7.0718635100807115
281,7.1500481121050345
282,7.230550171206168
283,7.308520752256216
284,7.39449408771106
285,7.475486540288264
286,7.5605881289757
287,7.642067038155876
288,7.7458850196735
289,7.839386380792281
290,7.906017831017257
291,7.986363405005035
292,8.066313194882806
293,8.154588644880898
294,8.240304173663285
295,8.335286815604782
296,8.431785237791482
297,8.516153946005918
298,8.617277870527564
299,8.713406740914229
300,8.779336991757138
301,8.710064322209385
302,8.637262261663247
303,8.566703035835452
304,8.479541521417925
305,8.404169348030205
306,8.322371817422779
307,8.245635023070772
308,8.154027831673634
309,8.08696545428096
310,8.013731597515463
311,7.941354216338478
312,7.842713152769893
313,7.775294642586909
314,7.691943483228183
315,7.624967631337956
316,7.552076765985768
317,7.47906995368043
318,7.391873217339168
319,7.307596832422057
320,7.227397427691384
321,7.145787078736054
322,7.089925610222137
323,6.993893799655261
324,6.9002912838144
325,6.82277550455298
326,6.732494827936815
327,6.651936528818226
328,6.564471989483119
329,6.4694802534767915
330,6.399409623299791
331,6.328513815109358
332,6.242410831181735
333,6.154040087137543
334,6.098934260829947
335,6.024764967625666
336,5.920667628476423
337,5.838714751408414
338,5.7640329419273115
339,5.678342828150805
340,5.612669301834108
341,5.531141802845565
342,5.461255061721882
343,5.374622957450639
344,5.296236695992037
345,5.219027130298448
346,5.1326928102702265
347,5.035675961991821
348,4.951880749495651
349,4.870799529256713
350,4.788350996880633
351,4.761186810395072
352,4.744158990385553
353,4.730708665214674
354,4.69719586265399
355,4.662798501695412
356,4.642390768601896
357,4.624858213233787
358,4.610534639575418
359,4.588113692467789
360,4.569211783303417
361,4.551136425767471
362,4.511042959670933
363,4.481614983254913
364,4.456999392801569
365,4.423187336680875
366,4.401122886415302
367,4.376631329265001
368,4.345089643308331
369,4.340437388969489
370,4.316042633079941
371,4.294206878379515
372,4.2832215860323
373,4.27164786627863
374,4.256152778137075
375,4.221065405740492
376,4.209006961033541
377,4.190677761352396
378,4.188882005498843
379,4.163998301665585
380,4.132060538766618
381,4.122616569151935
382,4.098485462986368
383,4.094697258081026
384,4.072568572604994
385,4.042291742246016
386,4.016895835654294
387,3.989337967180552
388,3.975501774473913
389,3.967336702841112
390,3.9373281925764436
391,3.9022202075924906
392,3.8868660900171252
393,3.883728836513998
394,3.861911416244023
395,3.846295633803474
396,3.835799666629982
397,3.8121887996101553
398,3.7961367379406648
399,3.7777221467557878
400,3.7866091893201768
401,3.7995485839031296
402,3.8052049481224177
403,3.8133201231988045
404,3.822261214891075
405,3.854976051468162
406,3.857448598674945
407,3.882066704016248
408,3.900155390120984
409,3.923587297372018
410,3.934967341038635
411,3.9556013439208795
412,3.957553958748714
413,3.9757686140638158
414,4.003664518251836
415,4.027165757679328
416,4.028840984005104
417,4.041846475603194
418,4.050000992719743
419,4.0677693155684755
420,4.076124448318286
421,4.111772717580633
422,4.132735418451658
423,4.153138134783065
424,4.179448657553119
425,4.205312042771628
426,4.226528024240447
427,4.23455631193617
428,4.246988703868228
429,4.256641016757209
430,4.269561105879948
431,4.266166099418872
432,4.2860806426567954
433,4.307384684886692
434,4.327831662269467
435,4.350105822240541
436,4.38895833672344
437,4.391823849634354
438,4.406930859796275
439,4.415641286632954
440,4.420423420351517
441,4.43901163909667
442,4.453488150567116
443,4.4596414600977035
444,4.4605308860569295
445,4.506008140213253
446,4.528053467764
447,4.541777973950342
448,4.562818898675143
449,4.588577583503823
450,4.607166516854086
451,4.683724054790658
452,4.769718703901856
453,4.844707408385618
454,4.92402024645535
455,4.983969014024813
456,5.073880615356616
457,5.15798838150212
458,5.248830203805614
459,5.322317182891066
460,5.41325310772136
461,5.496833566387819
462,5.589749735622581
463,5.682113820731839
464,5.765562038995262
465,5.853554888788739
466,5.955692300166175
467,6.042424866035444
468,6.128598090182166
469,6.210298228334186
470,6.274782358734308
471,6.361881831637054
472,6.4436559962270685
473,6.531598271886709
474,6.621009755344881
475,6.695514749827607
476,6.76486042600229
477,6.826238860776605
478,6.894998257615312
479,6.983450018197775
480,7.045975657594479
481,7.119688044066066
482,7.190149639432724
483,7.272896889819775
484,7.354285840613015
485,7.456577702966731
486,7.53007172581405
487,7.622265299541691
488,7.7120069548975065
489,7.780842104259927
490,7.8674943581325225
491,7.957786075050333
492,8.044886694317416
493,8.126167307527043
494,8.215977998832507
495,8.287681014613138
496,8.368387320916407
497,8.453431069890502
498,8.52469479556727
499,8.601241334082438
500,8.670383419784253
501,8.597995404619656
502,8.506748118636445
503,8.449971293493629
504,8.392176911519908
505,8.309481290226271
506,8.23365717682219
507,8.14012709719925
508,8.057578667978083
509,7.969594457319674
510,7.9010976984571055
511,7.8074778500034245
512,7.729719467318709
513,7.652482126412961
514,7.5710661998770625
515,7.489650273341165
516,7.408747152552454
517,7.3238191426014545
518,7.243617678201039
519,7.162897768253929
520,7.0805296700017255
521,7.0008203322199005
522,6.923416663917331
523,6.841488773027608
524,6.753475272946606
525,6.6861998790614035
526,6.623068668942576
527,6.527123086532987
528,6.441247741785039
529,6.364000788696314
530,6.273082916368716
531,6.204793960016345
532,6.121635989490095
533,6.03646339882153
534,5.956971537193015
535,5.870711393850557
536,5.802223891633798
537,5.720282635087882
538,5.637300092602354
539,5.537915323011216
540,5.450438331596407
541,5.354234163320403
542,5.281266387609027
543,5.185572900950556
544,5.097559806310413
545,5.014783512281258
546,4.933572996699715
547,4.854520759404675
548,4.767397296894579
549,4.699270705965412
550,4.629376531256367
551,4.6093379838574435
552,4.599273022066693
553,4.5734207639661655
554,4.534053118019249
555,4.508697999425109
556,4.473124501973281
557,4.435990482892239
558,4.415194238106853
559,4.410902619837696
560,4.400617872239159
561,4.362087806442039
562,4.332772593461133
563,4.290601870809195
564,4.2700442526781535
565,4.228464055239625
566,4.216044430747072
567,4.191328222716769
568,4.1768893726684135
569,4.156599071296494
570,4.152096750314383
571,4.140189670005262
572,4.125067313417276
573,4.110387201836164
574,4.087855745486636
575,4.051488780088604
576,4.039232889813118
577,4.016042841169444
578,4.006656143054407
579,3.9944215887706633
580,3.9652474375313056
581,3.956042271490876
582,3.9331177415136245
583,3.9157130537633185
584,3.883507019496726
585,3.8698709100471875
586,3.861121791444881
587,3.8299475392336486
588,3.8098133342725005
589,3.7994973951840585
590,3.7806507320867713
591,3.747344993385135
592,3.722432024810935
593,3.6925942842896973
594,3.662442970308341
595,3.6583560200416363
596,3.640585583982281
597,3.6311114866456227
598,3.631193211986181
599,3.5980236214419055
